BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
CO2
C:\Users\pierr\Documents\GitHub\pyresiflex\src\pyresiflex\data\cross_sections\Bolsig\concat_xsections.dat
--------------------------------------------------
CO
C:\Users\pierr\Documents\GitHub\pyresiflex\src\pyresiflex\data\cross_sections\Bolsig\concat_xsections.dat
--------------------------------------------------
H2O
C:\Users\pierr\Documents\GitHub\pyresiflex\src\pyresiflex\data\cross_sections\Bolsig\concat_xsections.dat
--------------------------------------------------
N2
C:\Users\pierr\Documents\GitHub\pyresiflex\src\pyresiflex\data\cross_sections\Bolsig\concat_xsections.dat
--------------------------------------------------
O2
C:\Users\pierr\Documents\GitHub\pyresiflex\src\pyresiflex\data\cross_sections\Bolsig\concat_xsections.dat



Angular frequency / N (m3.rad/s)           0.00000
Cosine of E-B field angle                  0.00000
Gas temperature (K)                        3000.00
Excitation temperature (K)                 3000.00
Transition energy (eV)                     0.00000
Ionization degree                         0.100000E-01
Gas particle density (1/m3)               0.250000E+25
Ion charge parameter                       1.00000
Ion/neutral mass ratio                     1.00000
Coulomb collision model                    1.00000
Energy sharing                             1.00000
Growth model                               1.00000
Maxwellian mean energy (eV)                0.00000
# of grid points                           100.000
Precision                                 0.100000E-09
Convergence                               0.100000E-04
Maximum # of iterations                    2000.00
Mole fraction CO2                         0.280000E-01
Mole fraction CO                          0.440000E-01
Mole fraction H2O                         0.940000E-01
Mole fraction N2                          0.660000
Mole fraction O2                          0.430000E-01


E/N (Td)      	Electric field / N (Td)
5.75149	0.136197E-12
11.6908	0.137569E-12
20.0059	0.146239E-12
30.6968	0.157831E-12
43.7634	0.163923E-12
59.2057	0.167911E-12
77.0238	0.172056E-12
97.2176	0.176537E-12
119.787	0.181432E-12
144.732	0.186839E-12
172.054	0.192490E-12
201.750	0.198366E-12
233.823	0.204484E-12
268.271	0.210796E-12
305.095	0.217079E-12
344.295	0.223286E-12
385.870	0.229589E-12
429.822	0.235782E-12
476.149	0.241931E-12
524.851	0.248031E-12
575.930	0.254048E-12
629.384	0.259976E-12
685.214	0.265804E-12
743.420	0.271590E-12
804.001	0.277210E-12
866.958	0.282783E-12
932.291	0.288274E-12
1000.00	0.293671E-12


E/N (Td)	e-i momentum frequency /N (m3/s)
1.00000	0.305493E-12
2.18787	0.303616E-12
5.75149	0.289727E-12
11.6908	0.248911E-12
20.0059	0.173022E-12
30.6968	0.999116E-13
43.7634	0.595857E-13
59.2057	0.467871E-13
77.0238	0.393527E-13
97.2176	0.340364E-13
119.787	0.299073E-13
144.732	0.265049E-13
172.054	0.236668E-13
201.750	0.212452E-13
233.823	0.191402E-13
268.271	0.172953E-13
305.095	0.156716E-13
344.295	0.142263E-13
385.870	0.129435E-13
429.822	0.117978E-13
476.149	0.107654E-13
524.851	0.984097E-14
575.930	0.900301E-14
629.384	0.824772E-14
685.214	0.757251E-14
743.420	0.696401E-14
804.001	0.641375E-14
866.958	0.591579E-14
932.291	0.546493E-14
1000.00	0.505328E-14


E/N (Td)	Total ionization freq. /N (m3/s)
1.00000	0.00000
2.18787	0.00000
5.75149	0.00000
11.6908	0.00000
20.0059	0.00000
30.6968	0.135318E-21
43.7634	0.646603E-19
59.2057	0.575503E-18
77.0238	0.231297E-17
97.2176	0.677555E-17
119.787	0.165644E-16
144.732	0.359111E-16
172.054	0.709672E-16
201.750	0.130087E-15
233.823	0.223630E-15
268.271	0.363336E-15
305.095	0.562284E-15
344.295	0.832915E-15
385.870	0.118504E-14
429.822	0.162869E-14
476.149	0.217041E-14
524.851	0.281383E-14
575.930	0.356280E-14
629.384	0.441746E-14
685.214	0.537808E-14
743.420	0.644149E-14
804.001	0.760809E-14
866.958	0.887304E-14
932.291	0.102328E-13
1000.00	0.116846E-13


E/N (Td)	Total attachment freq. /N (m3/s)
1.00000	0.131892E-19
2.18787	0.132387E-19
5.75149	0.136189E-19
11.6908	0.149117E-19
20.0059	0.218003E-19
30.6968	0.302879E-18
43.7634	0.243192E-17
59.2057	0.457567E-17
77.0238	0.648102E-17
97.2176	0.818868E-17
119.787	0.968575E-17
144.732	0.109634E-16
172.054	0.120023E-16
201.750	0.128031E-16
233.823	0.133732E-16
268.271	0.137302E-16
305.095	0.139020E-16
344.295	0.139164E-16
385.870	0.138023E-16
429.822	0.135879E-16
476.149	0.132940E-16
524.851	0.129437E-16
575.930	0.125542E-16
629.384	0.121384E-16
685.214	0.117097E-16
743.420	0.112776E-16
804.001	0.108454E-16
866.958	0.104197E-16
932.291	0.100038E-16
1000.00	0.960363E-17


E/N (Td)	Townsend ioniz. coef. alpha/N (m2)
1.00000	0.00000
2.18787	0.00000
5.75149	0.00000
11.6908	0.00000
20.0059	0.00000
30.6968	0.645992E-26
43.7634	0.187759E-23
59.2057	0.118656E-22
77.0238	0.360948E-22
97.2176	0.834416E-22
119.787	0.166159E-21
144.732	0.300968E-21
172.054	0.506922E-21
201.750	0.805101E-21
233.823	0.121602E-20
268.271	0.175639E-20
305.095	0.243888E-20
344.295	0.326690E-20
385.870	0.423486E-20
429.822	0.533390E-20
476.149	0.654903E-20
524.851	0.786040E-20
575.930	0.925211E-20
629.384	0.107037E-19
685.214	0.121995E-19
743.420	0.137227E-19
804.001	0.152595E-19
866.958	0.167996E-19
932.291	0.183308E-19
1000.00	0.198455E-19


E/N (Td)	Townsend attach. coef. eta/N (m2)
1.00000	0.331118E-22
2.18787	0.151266E-22
5.75149	0.573418E-23
11.6908	0.280277E-23
20.0059	0.197800E-23
30.6968	0.144591E-22
43.7634	0.706175E-22
59.2057	0.943404E-22
77.0238	0.101139E-21
97.2176	0.100844E-21
119.787	0.971586E-22
144.732	0.918835E-22
172.054	0.857325E-22
201.750	0.792379E-22
233.823	0.727184E-22
268.271	0.663728E-22
305.095	0.602992E-22
344.295	0.545834E-22
385.870	0.493241E-22
429.822	0.444997E-22
476.149	0.401133E-22
524.851	0.361579E-22
575.930	0.326016E-22
629.384	0.294117E-22
685.214	0.265619E-22
743.420	0.240253E-22
804.001	0.217525E-22
866.958	0.197280E-22
932.291	0.179206E-22
1000.00	0.163111E-22


E/N (Td)	Power /N (eV m3/s)
1.00000	0.398323E-18
2.18787	0.191481E-17
5.75149	0.136600E-16
11.6908	0.621994E-16
20.0059	0.220493E-15
30.6968	0.643015E-15
43.7634	0.150712E-14
59.2057	0.287158E-14
77.0238	0.493571E-14
97.2176	0.789418E-14
119.787	0.119416E-13
144.732	0.172693E-13
172.054	0.240869E-13
201.750	0.325984E-13
233.823	0.430008E-13
268.271	0.554960E-13
305.095	0.703396E-13
344.295	0.877800E-13
385.870	0.107978E-12
429.822	0.131245E-12
476.149	0.157800E-12
524.851	0.187884E-12
575.930	0.221779E-12
629.384	0.259750E-12
685.214	0.302074E-12
743.420	0.348964E-12
804.001	0.400860E-12
866.958	0.457902E-12
932.291	0.520432E-12
1000.00	0.588778E-12


E/N (Td)	Elastic power loss /N (eV m3/s)
1.00000	0.568589E-20
2.18787	0.279039E-19
5.75149	0.198935E-18
11.6908	0.787840E-18
20.0059	0.255178E-17
30.6968	0.661077E-17
43.7634	0.127933E-16
59.2057	0.170394E-16
77.0238	0.208887E-16
97.2176	0.248042E-16
119.787	0.289537E-16
144.732	0.334615E-16
172.054	0.383836E-16
201.750	0.437889E-16
233.823	0.497149E-16
268.271	0.561866E-16
305.095	0.632511E-16
344.295	0.709308E-16
385.870	0.791918E-16
429.822	0.880696E-16
476.149	0.975389E-16
524.851	0.107598E-15
575.930	0.118252E-15
629.384	0.129496E-15
685.214	0.141320E-15
743.420	0.153727E-15
804.001	0.166738E-15
866.958	0.180312E-15
932.291	0.194485E-15
1000.00	0.209276E-15


E/N (Td)	Inelastic power loss /N (eV m3/s)
1.00000	0.377037E-18
2.18787	0.181387E-17
5.75149	0.129665E-16
11.6908	0.538662E-16
20.0059	0.214014E-15
30.6968	0.631288E-15
43.7634	0.149348E-14
59.2057	0.285926E-14
77.0238	0.492256E-14
97.2176	0.786920E-14
119.787	0.118699E-13
144.732	0.171141E-13
172.054	0.237455E-13
201.750	0.319025E-13
233.823	0.416813E-13
268.271	0.531406E-13
305.095	0.663685E-13
344.295	0.813820E-13
385.870	0.980936E-13
429.822	0.116538E-12
476.149	0.136644E-12
524.851	0.158323E-12
575.930	0.181545E-12
629.384	0.206239E-12
685.214	0.232347E-12
743.420	0.259758E-12
804.001	0.288483E-12
866.958	0.318405E-12
932.291	0.349458E-12
1000.00	0.381625E-12


E/N (Td)	Growth power /N (eV m3/s)
1.00000	-0.512746E-20
2.18787	-0.518535E-20
5.75149	-0.564353E-20
11.6908	-0.737924E-20
20.0059	-0.161479E-19
30.6968	-0.389874E-18
43.7634	-0.497339E-17
59.2057	-0.105313E-16
77.0238	-0.128761E-16
97.2176	-0.498666E-17
119.787	0.273073E-16
144.732	0.110381E-15
172.054	0.288733E-15
201.750	0.632455E-15
233.823	0.124364E-14
268.271	0.226058E-14
305.095	0.386630E-14
344.295	0.628196E-14
385.870	0.974836E-14
429.822	0.145552E-13
476.149	0.209975E-13
524.851	0.293811E-13
575.930	0.400441E-13
629.384	0.533113E-13
685.214	0.695265E-13
743.420	0.890154E-13
804.001	0.112172E-12
866.958	0.139299E-12
932.291	0.170773E-12
1000.00	0.206991E-12


E/N (Td)	e-i power loss /N (eV m3/s)
1.00000	0.147926E-19
2.18787	0.722009E-19
5.75149	0.493439E-18
11.6908	0.168861E-17
20.0059	0.367097E-17
30.6968	0.504888E-17
43.7634	0.539055E-17
59.2057	0.536240E-17
77.0238	0.528798E-17
97.2176	0.519744E-17
119.787	0.509953E-17
144.732	0.499756E-17
172.054	0.489564E-17
201.750	0.479329E-17
233.823	0.469276E-17
268.271	0.459488E-17
305.095	0.450035E-17
344.295	0.440747E-17
385.870	0.431761E-17
429.822	0.423028E-17
476.149	0.414701E-17
524.851	0.406560E-17
575.930	0.398700E-17
629.384	0.391108E-17
685.214	0.383863E-17
743.420	0.376755E-17
804.001	0.369893E-17
866.958	0.363411E-17
932.291	0.357083E-17
1000.00	0.350891E-17


E/N (Td)	Coulomb logarithm
1.00000	2.55820
2.18787	2.56942
5.75149	2.65401
11.6908	2.92022
20.0059	3.52531
30.6968	4.35497
43.7634	5.08916
59.2057	5.42767
77.0238	5.66754
97.2176	5.86708
119.787	6.04371
144.732	6.20633
172.054	6.35850
201.750	6.50315
233.823	6.64179
268.271	6.77539
305.095	6.90522
344.295	7.03159
385.870	7.15406
429.822	7.27326
476.149	7.38895
524.851	7.50106
575.930	7.60981
629.384	7.71529
685.214	7.81769
743.420	7.91697
804.001	8.01355
866.958	8.10741
932.291	8.19872
1000.00	8.28787


E/N (Td)	Maximum energy
1.00000	7.11754
2.18787	7.11754
5.75149	7.11754
11.6908	8.54105
20.0059	11.5783
30.6968	18.2743
43.7634	28.8427
59.2057	33.5816
77.0238	39.0991
97.2176	45.5231
119.787	53.0026
144.732	61.7109
172.054	61.7109
201.750	71.8500
233.823	83.6550
268.271	97.3996
305.095	97.3996
344.295	113.402
385.870	132.034
429.822	153.728
476.149	153.728
524.851	178.985
575.930	208.393
629.384	242.631
685.214	242.631
743.420	282.496
804.001	328.910
866.958	328.910
932.291	382.950
1000.00	445.869


E/N (Td)	# of iterations
1.00000	1757.00
2.18787	722.000
5.75149	538.000
11.6908	1413.00
20.0059	2001.00
30.6968	2001.00
43.7634	1447.00
59.2057	209.000
77.0238	159.000
97.2176	130.000
119.787	114.000
144.732	106.000
172.054	47.0000
201.750	89.0000
233.823	78.0000
268.271	74.0000
305.095	32.0000
344.295	63.0000
385.870	57.0000
429.822	60.0000
476.149	33.0000
524.851	74.0000
575.930	77.0000
629.384	83.0000
685.214	46.0000
743.420	100.000
804.001	109.000
866.958	57.0000
932.291	127.000
1000.00	78.0000


E/N (Td)	# of grid trials
1.00000	2.00000
2.18787	1.00000
5.75149	1.00000
11.6908	2.00000
20.0059	3.00000
30.6968	4.00000
43.7634	7.00000
59.2057	2.00000
77.0238	2.00000
97.2176	2.00000
119.787	2.00000
144.732	2.00000
172.054	1.00000
201.750	2.00000
233.823	2.00000
268.271	2.00000
305.095	1.00000
344.295	2.00000
385.870	2.00000
429.822	2.00000
476.149	1.00000
524.851	2.00000
575.930	2.00000
629.384	2.00000
685.214	1.00000
743.420	2.00000
804.001	2.00000
866.958	1.00000
932.291	2.00000
1000.00	2.00000


E/N (Td)	Error code
1.00000	-1.00000
2.18787	-1.00000
5.75149	-1.00000
11.6908	-1.00000
20.0059	-1.00000
30.6968	1.00000
43.7634	-1.00000
59.2057	-1.00000
77.0238	-1.00000
97.2176	-1.00000
119.787	-1.00000
144.732	-1.00000
172.054	-1.00000
201.750	-1.00000
233.823	-1.00000
268.271	-1.00000
305.095	-1.00000
344.295	-1.00000
385.870	-1.00000
429.822	-1.00000
476.149	-1.00000
524.851	-1.00000
575.930	-1.00000
629.384	-1.00000
685.214	-1.00000
743.420	-1.00000
804.001	-1.00000
866.958	-1.00000
932.291	-1.00000
1000.00	-1.00000
